procedurecode,procedure name,,band_d,band_c,band_b,band_a,band_special
DRG2641,PARACETAMOL 500MG,4.5,5.85,7.7805,11.126115,17.02295595,46.81312886
DRG2813,AMOXICILLIN 500MG ,48,50,66.5,95.095,145.49535,400.1122125
DRG1106,AMLODIPINE 10MG ,11,14.3,19.019,27.19717,41.6116701,114.4320928
DRG1084,ARTHEMETER  LUMEFRANTINE 20/120 ,66,50,66.5,95.095,145.49535,400.1122125
DRG1081,ARTHEMETER  LUMEFRANTINE 80/480 ,83,107.9,143.507,205.21501,313.9789653,863.4421546
DRG3188,VITAMIN C 100MG,3,3.9,5.187,7.41741,11.3486373,31.20875258
DRG2278,LORATIDINE 10MG TAB ,16,20.8,27.664,39.55952,60.5260656,166.4466804
DRG0358,CIPROFLOXACIN 500MG,40,52,69.16,98.8988,151.315164,416.116701
DRG2370,METRONIDAZOLE 400MG TAB,18,20,26.6,38.038,58.19814,160.044885
DRG2357,OMEPRAZOLE 20MG TAB ,25,32.5,43.225,61.81175,94.5719775,260.0729381
DRG1224,ASPIRIN 75MG ,7,9.1,12.103,17.30729,26.4801537,72.82042268
DRG2250,LISINOPRIL 10MG TAB,18,23.4,31.122,44.50446,68.0918238,187.2525155
DRG2132,IBUPROFEN 400MG ,25,15,19.95,28.5285,43.648605,120.0336638
DRG1711,METFORMIN 500MG ,18,23.4,31.122,44.50446,68.0918238,187.2525155
DRG2368,METRONIDAZOLE 200MG TAB,8,10.4,13.832,19.77976,30.2630328,83.2233402
DRG2463,VITAMIN B-CO TAB,2,2.6,3.458,4.94494,7.5657582,20.80583505
DRG2216,ARTHEMETER 80MG INJECTION,83,107.9,143.507,205.21501,313.9789653,863.4421546
DRG1723,DICLOFENAC SODIUM 50MG,4,5.2,6.916,9.88988,15.1315164,41.6116701
DRG1063,METHYLDOPA 250MG ,70,50,66.5,95.095,145.49535,400.1122125
DRG1129,AMOXICILLIN CLAVULANIC ACID 625MG TAB,171,180,239.4,342.342,523.78326,1440.403965
DRG2886,ERYTHROMYCIN 500MG ,100,70,93.1,133.133,203.69349,560.1570975
DRG2700,CLOPIDOGREL 75MG ,53,67.67,90.0011,128.701573,196.9134067,541.5118684
DRG2642,PARACETAMOL INJ 150MG/ML,50,65,86.45,123.6235,189.143955,520.1458763
